2392;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL1_DT;DT;
2393;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL1;DINT;
2394;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL1_STATUS;UDINT;
2395;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL1_DT;DT;
2396;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL1;DINT;
2397;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL1_STATUS;UDINT;
2398;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL1_DT;DT;
2399;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL1;DINT;
2400;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL1_STATUS;UDINT;
2401;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL1_DT;DT;
2402;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL1;DINT;
2403;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL1_STATUS;UDINT;
2404;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL1_DT;DT;
2405;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL1;DINT;
2406;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL1_STATUS;UDINT;
2407;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL1_DT;DT;
2408;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL1;DINT;
2409;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL1_STATUS;UDINT;
2410;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL1_DT;DT;
2411;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL1;DINT;
2412;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL1_STATUS;UDINT;
2413;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL1_DT;DT;
2414;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL1;DINT;
2415;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL1_STATUS;UDINT;
2416;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL1_DT;DT;
2417;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL1;DINT;
2418;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL1_STATUS;UDINT;
2419;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL1_DT;DT;
2420;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL1;DINT;
2421;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL1_STATUS;UDINT;
2422;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL1_DT;DT;
2423;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL1;DINT;
2424;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL1_STATUS;UDINT;
2425;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL1_DT;DT;
2426;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL1;DINT;
2427;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL1_STATUS;UDINT;
2428;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL1_DT;DT;
2429;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL1;DINT;
2430;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL1_STATUS;UDINT;
2431;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL1_DT;DT;
2432;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL1;DINT;
2433;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL1_STATUS;UDINT;
2434;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL1_DT;DT;
2435;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL1;DINT;
2436;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL1_STATUS;UDINT;
2437;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL1_DT;DT;
2438;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL1;DINT;
2439;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL1_STATUS;UDINT;
2440;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL1_DT;DT;
2441;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL1;DINT;
2442;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL1_STATUS;UDINT;
2443;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL1_DT;DT;
2444;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL1;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL1;DINT;
2445;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL1_STATUS;UDINT;
2446;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL1_DT;DT;
2447;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL2;DINT;
2448;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL2_STATUS;UDINT;
2449;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL2_DT;DT;
2450;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL2;DINT;
2451;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL2_STATUS;UDINT;
2452;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL2_DT;DT;
2453;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL2;DINT;
2454;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL2_STATUS;UDINT;
2455;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL2_DT;DT;
2456;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL2;DINT;
2457;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL2_STATUS;UDINT;
2458;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL2_DT;DT;
2459;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL2;DINT;
2460;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL2_STATUS;UDINT;
2461;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL2_DT;DT;
2462;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL2;DINT;
2463;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL2_STATUS;UDINT;
2464;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL2_DT;DT;
2465;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL2;DINT;
2466;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL2_STATUS;UDINT;
2467;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL2_DT;DT;
2468;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL2;DINT;
2469;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL2_STATUS;UDINT;
2470;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL2_DT;DT;
2471;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL2;DINT;
2472;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL2_STATUS;UDINT;
2473;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL2_DT;DT;
2474;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL2;DINT;
2475;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL2_STATUS;UDINT;
2476;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL2_DT;DT;
2477;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL2;DINT;
2478;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL2_STATUS;UDINT;
2479;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL2_DT;DT;
2480;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL2;DINT;
2481;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL2_STATUS;UDINT;
2482;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL2_DT;DT;
2483;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL2;DINT;
2484;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL2_STATUS;UDINT;
2485;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL2_DT;DT;
2486;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL2;DINT;
2487;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL2_STATUS;UDINT;
2488;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL2_DT;DT;
2489;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL2;DINT;
2490;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL2_STATUS;UDINT;
2491;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL2_DT;DT;
2492;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL2;DINT;
2493;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL2_STATUS;UDINT;
2494;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_S2WELL2_DT;DT;
2495;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL2;DINT;
2496;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL2_STATUS;UDINT;
2497;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_S3WELL2_DT;DT;
2498;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL2;DINT;
2499;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL2_STATUS;UDINT;
2500;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF1WELL2_DT;DT;
2501;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL2;DINT;
2502;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL2_STATUS;UDINT;
2503;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF2WELL2_DT;DT;
2504;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL2;DINT;
2505;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL2_STATUS;UDINT;
2506;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_PF3WELL2_DT;DT;
2507;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL2;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL2;DINT;
2508;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL2_STATUS;UDINT;
2509;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_FREQWELL2_DT;DT;
2510;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL3;DINT;
2511;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL3_STATUS;UDINT;
2512;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I1WELL3_DT;DT;
2513;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL3;DINT;
2514;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL3_STATUS;UDINT;
2515;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I2WELL3_DT;DT;
2516;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL3;DINT;
2517;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL3_STATUS;UDINT;
2518;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_I3WELL3_DT;DT;
2519;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL3;DINT;
2520;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL3_STATUS;UDINT;
2521;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V1WELL3_DT;DT;
2522;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL3;DINT;
2523;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL3_STATUS;UDINT;
2524;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V2WELL3_DT;DT;
2525;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL3;DINT;
2526;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL3_STATUS;UDINT;
2527;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V3WELL3_DT;DT;
2528;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL3;DINT;
2529;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL3_STATUS;UDINT;
2530;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V12WELL3_DT;DT;
2531;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL3;DINT;
2532;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL3_STATUS;UDINT;
2533;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V23WELL3_DT;DT;
2534;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL3;DINT;
2535;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL3_STATUS;UDINT;
2536;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_V31WELL3_DT;DT;
2537;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL3;DINT;
2538;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL3_STATUS;UDINT;
2539;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P1WELL3_DT;DT;
2540;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL3;DINT;
2541;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL3_STATUS;UDINT;
2542;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P2WELL3_DT;DT;
2543;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL3;DINT;
2544;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL3_STATUS;UDINT;
2545;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_P3WELL3_DT;DT;
2546;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL3;DINT;
2547;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL3_STATUS;UDINT;
2548;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q1WELL3_DT;DT;
2549;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL3;DINT;
2550;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL3_STATUS;UDINT;
2551;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q2WELL3_DT;DT;
2552;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL3;DINT;
2553;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL3_STATUS;UDINT;
2554;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_Q3WELL3_DT;DT;
2555;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL3;DINT;
2556;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL3_STATUS;UDINT;
2557;EXT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP2_S1WELL3_DT;DT;
